`torch_dtype` is deprecated! Use `dtype` instead!
Model: Qwen/Qwen2.5-3B-Instruct, Scenarios: 3
Loading...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.57s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.44s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.91s/it]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model Qwen/Qwen2.5-3B-Instruct into HookedTransformer
Loaded. Layers: 36

============================================================
handled → baseline
============================================================
  coherence_laundering... (36 layers × 2 components)
  range=15.12
  Layer        Attn      MLP   Which?
  L33       +0.000   +1.176      MLP
  L34       +0.000   +2.234      MLP
  L35       +0.000   +2.742      MLP
  identity_seeking_through_theory... (36 layers × 2 components)
  range=15.51
  Layer        Attn      MLP   Which?
  L0        +0.000   +5.992      MLP
  L1        +0.000   +1.641      MLP
  L2        +0.000   +3.473      MLP
  L3        +0.000   +4.840      MLP
  L4        +0.000   +4.805      MLP
  L5        +0.000   +3.781      MLP
  L6        +0.000   +4.543      MLP
  L7        +0.000   +0.688      MLP
  L8        +0.000   +3.398      MLP
  L9        +0.000   +4.066      MLP
  L10       +0.000   +3.770      MLP
  L11       +0.000   +5.352      MLP
  L12       +0.000   +4.016      MLP
  L13       +0.000   +3.195      MLP
  L14       +0.000   +4.953      MLP
  L15       +0.000   +4.016      MLP
  L16       +0.000   +2.000      MLP
  L17       +0.000   +0.906      MLP
  L18       +0.000   +2.977      MLP
  L19       +0.000   +2.469      MLP
  L20       +0.000   -0.242      MLP
  L21       +0.000   +0.703      MLP
  L22       +0.000   +0.297      MLP
  L23       +0.000   +0.164      MLP
  L24       +0.000   +1.234      MLP
  L25       +0.000   +2.102      MLP
  L26       +0.000   +0.820      MLP
  L27       +0.000   +1.180      MLP
  L28       +0.000   +0.766      MLP
  L29       +0.000   +0.844      MLP
  L30       +0.000   +2.406      MLP
  L31       +0.000   +1.770      MLP
  L32       +0.000   +1.820      MLP
  L33       +0.000   +1.172      MLP
  L34       +0.000   +1.375      MLP
  L35       +0.000   +2.781      MLP

============================================================
only_artifact → baseline
============================================================
  coherence_laundering... (36 layers × 2 components)
  range=16.62
  Layer        Attn      MLP   Which?
  L0        +0.000   +5.441      MLP
  L1        +0.000   +2.746      MLP
  L2        +0.000   +5.367      MLP
  L3        +0.000   +6.832      MLP
  L4        +0.000   +6.656      MLP
  L5        +0.000   +5.867      MLP
  L6        +0.000   +5.324      MLP
  L7        +0.000   +4.320      MLP
  L8        +0.000   +4.633      MLP
  L9        +0.000   +9.000      MLP
  L10       +0.000   +4.582      MLP
  L11       +0.000   +3.566      MLP
  L12       +0.000   +5.492      MLP
  L13       +0.000   +4.426      MLP
  L14       +0.000   +7.223      MLP
  L15       +0.000   +4.793      MLP
  L16       +0.000   +4.699      MLP
  L17       +0.000   +2.141      MLP
  L18       +0.000   +4.934      MLP
  L19       +0.000   +5.055      MLP
  L20       +0.000   +0.500      MLP
  L21       +0.000   +2.062      MLP
  L22       +0.000   +0.531      MLP
  L23       +0.000   +0.719      MLP
  L24       +0.000   +1.094      MLP
  L25       +0.000   +2.637      MLP
  L26       +0.000   +0.062      MLP
  L27       +0.000   +1.547      MLP
  L28       +0.000   +1.258      MLP
  L29       +0.000   +0.969      MLP
  L30       +0.000   +1.453      MLP
  L31       +0.000   +1.203      MLP
  L32       +0.000   +1.094      MLP
  L33       +0.000   +1.312      MLP
  L34       +0.000   +2.359      MLP
  L35       +0.000   +4.191      MLP
  recursive_importance_inflation... (36 layers × 2 components)
  range=15.89
  Layer        Attn      MLP   Which?
  L0        +0.000   +4.652      MLP
  L1        +0.000   +1.957      MLP
  L2        +0.000   +4.172      MLP
  L3        +0.000   +5.453      MLP
  L4        +0.000   +5.133      MLP
  L5        +0.000   +5.000      MLP
  L6        +0.000   +4.172      MLP
  L7        +0.000   +3.613      MLP
  L8        +0.000   +4.875      MLP
  L9        +0.000   +7.742      MLP
  L10       +0.000   +3.301      MLP
  L11       +0.000   +4.805      MLP
  L12       +0.000   +3.219      MLP
  L13       +0.000   +4.082      MLP
  L14       +0.000   +5.320      MLP
  L15       +0.000   +3.988      MLP
  L16       +0.000   +4.098      MLP
  L17       +0.000   +0.945      MLP
  L18       +0.000   +3.113      MLP
  L19       +0.000   +3.719      MLP
  L20       +0.000   +0.211      MLP
  L21       +0.000   +2.004      MLP
  L22       +0.000   +0.898      MLP
  L23       +0.000   +0.828      MLP
  L24       +0.000   +1.039      MLP
  L25       +0.000   +2.586      MLP
  L26       +0.000   +0.312      MLP
  L27       +0.000   +1.746      MLP
  L28       +0.000   +0.727      MLP
  L29       +0.000   +1.195      MLP
  L30       +0.000   +1.762      MLP
  L31       +0.000   +1.227      MLP
  L32       +0.000   +1.406      MLP
  L33       +0.000   +1.039      MLP
  L34       +0.000   +1.797      MLP
  L35       +0.000   +3.590      MLP
  identity_seeking_through_theory... (36 layers × 2 components)
  range=11.05
  Layer        Attn      MLP   Which?
  L0        +0.000   +2.188      MLP
  L1        +0.000   +1.555      MLP
  L2        +0.000   +2.680      MLP
  L3        +0.000   +3.539      MLP
  L4        +0.000   +3.617      MLP
  L5        +0.000   +2.613      MLP
  L6        +0.000   +1.910      MLP
  L7        +0.000   +1.352      MLP
  L8        +0.000   +2.957      MLP
  L9        +0.000   +4.789      MLP
  L10       +0.000   +2.789      MLP
  L11       +0.000   +3.891      MLP
  L12       +0.000   +2.016      MLP
  L13       +0.000   +3.191      MLP
  L14       +0.000   +3.500      MLP
  L15       +0.000   +2.211      MLP
  L16       +0.000   +2.676      MLP
  L17       +0.000   -0.160      MLP
  L18       +0.000   +3.680      MLP
  L19       +0.000   +2.766      MLP
  L20       +0.000   -0.676      MLP
  L21       +0.000   +1.891      MLP
  L22       +0.000   -0.008      ---
  L23       +0.000   +0.016      MLP
  L24       +0.000   +0.547      MLP
  L25       +0.000   +1.695      MLP
  L26       +0.000   +0.734      MLP
  L27       +0.000   +0.938      MLP
  L28       +0.000   +0.430      MLP
  L29       +0.000   +1.227      MLP
  L30       +0.000   +1.164      MLP
  L31       +0.000   +1.039      MLP
  L32       +0.000   +1.531      MLP
  L33       +0.000   +0.133      MLP
  L34       +0.000   +1.062      MLP
  L35       +0.000   +2.859      MLP

============================================================
handled → scrambled
============================================================
  coherence_laundering... (36 layers × 2 components)
  range=10.28
  Layer        Attn      MLP   Which?
  L0        +0.000   +4.086      MLP
  L1        +0.000   +1.633      MLP
  L2        +0.000   +3.445      MLP
  L3        +0.000   +3.797      MLP
  L4        +0.000   +4.617      MLP
  L5        +0.000   +3.379      MLP
  L6        +0.000   +1.707      MLP
  L7        +0.000   +2.633      MLP
  L8        +0.000   +2.328      MLP
  L9        +0.000   +3.531      MLP
  L10       +0.000   +2.555      MLP
  L11       +0.000   +3.492      MLP
  L12       +0.000   +2.340      MLP
  L13       +0.000   +3.438      MLP
  L14       +0.000   +3.469      MLP
  L15       +0.000   +3.680      MLP
  L16       +0.000   +2.348      MLP
  L17       +0.000   +1.637      MLP
  L18       +0.000   +1.715      MLP
  L19       +0.000   +1.742      MLP
  L20       +0.000   +0.637      MLP
  L21       +0.000   +0.617      MLP
  L22       +0.000   +0.344      MLP
  L23       +0.000   +0.234      MLP
  L24       +0.000   +0.234      MLP
  L25       +0.000   +0.516      MLP
  L26       +0.000   +1.266      MLP
  L27       +0.000   +0.859      MLP
  L28       +0.000   -0.039      MLP
  L29       +0.000   +1.383      MLP
  L30       +0.000   +0.594      MLP
  L31       +0.000   +1.133      MLP
  L32       +0.000   +1.320      MLP
  L33       +0.000   +0.516      MLP
  L34       +0.000   +1.539      MLP
  L35       +0.000   +2.539      MLP
  recursive_importance_inflation... (36 layers × 2 components)
  range=10.34
  Layer        Attn      MLP   Which?
  L0        +0.000   +3.859      MLP
  L1        +0.000   +1.703      MLP
  L2        +0.000   +3.336      MLP
  L3        +0.000   +3.797      MLP
  L4        +0.000   +4.750      MLP
  L5        +0.000   +3.383      MLP
  L6        +0.000   +1.406      MLP
  L7        +0.000   +2.859      MLP
  L8        +0.000   +2.398      MLP
  L9        +0.000   +3.328      MLP
  L10       +0.000   +2.016      MLP
  L11       +0.000   +3.797      MLP
  L12       +0.000   +2.242      MLP
  L13       +0.000   +3.480      MLP
  L14       +0.000   +3.594      MLP
  L15       +0.000   +3.500      MLP
  L16       +0.000   +1.961      MLP
  L17       +0.000   +1.520      MLP
  L18       +0.000   +1.766      MLP
  L19       +0.000   +1.805      MLP
  L20       +0.000   +0.777      MLP
  L21       +0.000   +0.883      MLP
  L22       +0.000   +0.195      MLP
  L23       +0.000   +0.023      MLP
  L24       +0.000   +0.375      MLP
  L25       +0.000   +0.656      MLP
  L26       +0.000   +1.156      MLP
  L27       +0.000   +0.930      MLP
  L28       +0.000   -0.328      MLP
  L29       +0.000   +1.281      MLP
  L30       +0.000   +0.617      MLP
  L31       +0.000   +1.172      MLP
  L32       +0.000   +1.336      MLP
  L33       +0.000   +0.477      MLP
  L34       +0.000   +1.516      MLP
  L35       +0.000   +2.609      MLP
  identity_seeking_through_theory... (36 layers × 2 components)
  range=14.06
  Layer        Attn      MLP   Which?
  L0        +0.000   +6.719      MLP
  L1        +0.000   +2.504      MLP
  L2        +0.000   +4.262      MLP
  L3        +0.000   +5.328      MLP
  L4        +0.000   +6.594      MLP
  L5        +0.000   +5.578      MLP
  L6        +0.000   +4.133      MLP
  L7        +0.000   +2.625      MLP
  L8        +0.000   +3.520      MLP
  L9        +0.000   +5.141      MLP
  L10       +0.000   +3.051      MLP
  L11       +0.000   +5.172      MLP
  L12       +0.000   +4.105      MLP
  L13       +0.000   +6.051      MLP
  L14       +0.000   +5.805      MLP
  L15       +0.000   +5.453      MLP
  L16       +0.000   +3.016      MLP
  L17       +0.000   +1.934      MLP
  L18       +0.000   +4.270      MLP
  L19       +0.000   +2.547      MLP
  L20       +0.000   +1.039      MLP
  L21       +0.000   +1.422      MLP
  L22       +0.000   +0.758      MLP
  L23       +0.000   +0.703      MLP
  L24       +0.000   +1.250      MLP
  L25       +0.000   +0.992      MLP
  L26       +0.000   +2.016      MLP
  L27       +0.000   +1.469      MLP
  L28       +0.000   -0.297      MLP
  L29       +0.000   +1.676      MLP
  L30       +0.000   +1.109      MLP
  L31       +0.000   +1.125      MLP
  L32       +0.000   +1.559      MLP
  L33       +0.000   +1.141      MLP
  L34       +0.000   +1.875      MLP
  L35       +0.000   +2.547      MLP

Saved: /Users/asuramaya/Code/handling_the_loop/bench/neuron_data/patching_full_Qwen_Qwen2.5-3B-Instruct.json

============================================================
AGGREGATE: Attention vs MLP by layer (averaged across scenarios)
============================================================

  handled → baseline:
  Layer        Attn      MLP  Dominant
  ------------------------------------
  L0        +0.000   +4.525       MLP
  L1        +0.000   +1.681       MLP
  L2        +0.000   +3.371       MLP
  L3        +0.000   +4.432       MLP
  L4        +0.000   +6.017       MLP
  L5        +0.000   +2.816       MLP
  L6        +0.000   +2.949       MLP
  L7        +0.000   +1.717       MLP
  L8        +0.000   +2.768       MLP
  L9        +0.000   +4.296       MLP
  L10       +0.000   +3.645       MLP
  L11       +0.000   +2.948       MLP
  L12       +0.000   +2.971       MLP
  L13       +0.000   +3.117       MLP
  L14       +0.000   +5.897       MLP
  L15       +0.000   +5.613       MLP
  L16       +0.000   +1.815       MLP
  L17       +0.000   +1.760       MLP
  L18       +0.000   +2.169       MLP
  L19       +0.000   +1.819       MLP
  L20       +0.000   +0.948       MLP
  L21       +0.000   +1.181       MLP
  L22       +0.000   -0.665       MLP
  L23       +0.000   +0.206       MLP
  L24       +0.000   +0.734       MLP
  L25       +0.000   +1.888       MLP
  L26       +0.000   +0.182       MLP
  L27       +0.000   +1.014       MLP
  L28       +0.000   +0.638       MLP
  L29       +0.000   +1.009       MLP
  L30       +0.000   +1.785       MLP
  L31       +0.000   +2.208       MLP
  L32       +0.000   +1.536       MLP
  L33       +0.000   +1.130       MLP
  L34       +0.000   +1.901       MLP
  L35       +0.000   +2.499       MLP

  scrambled → baseline:
  Layer        Attn      MLP  Dominant
  ------------------------------------
  L0        +0.000   +6.857       MLP
  L1        +0.000   +1.465       MLP
  L2        +0.000   +4.103       MLP
  L3        +0.000   +4.583       MLP
  L4        +0.000   +5.352       MLP
  L5        +0.000   +3.824       MLP
  L6        +0.000   +4.546       MLP
  L7        +0.000   +1.046       MLP
  L8        +0.000   +3.934       MLP
  L9        +0.000   +3.832       MLP
  L10       +0.000   +3.589       MLP
  L11       +0.000   +4.987       MLP
  L12       +0.000   +3.910       MLP
  L13       +0.000   +3.655       MLP
  L14       +0.000   +5.333       MLP
  L15       +0.000   +3.685       MLP
  L16       +0.000   +2.686       MLP
  L17       +0.000   +1.410       MLP
  L18       +0.000   +2.466       MLP
  L19       +0.000   +2.251       MLP
  L20       +0.000   +0.033       MLP
  L21       +0.000   +0.891       MLP
  L22       +0.000   +0.198       MLP
  L23       +0.000   +0.361       MLP
  L24       +0.000   +0.747       MLP
  L25       +0.000   +1.464       MLP
  L26       +0.000   +0.706       MLP
  L27       +0.000   +0.958       MLP
  L28       +0.000   +0.958       MLP
  L29       +0.000   +0.888       MLP
  L30       +0.000   +1.805       MLP
  L31       +0.000   +1.444       MLP
  L32       +0.000   +1.525       MLP
  L33       +0.000   +1.473       MLP
  L34       +0.000   +1.978       MLP
  L35       +0.000   +2.341       MLP

  only_artifact → baseline:
  Layer        Attn      MLP  Dominant
  ------------------------------------
  L0        +0.000   +4.094       MLP
  L1        +0.000   +2.086       MLP
  L2        +0.000   +4.073       MLP
  L3        +0.000   +5.275       MLP
  L4        +0.000   +5.135       MLP
  L5        +0.000   +4.493       MLP
  L6        +0.000   +3.802       MLP
  L7        +0.000   +3.095       MLP
  L8        +0.000   +4.155       MLP
  L9        +0.000   +7.177       MLP
  L10       +0.000   +3.557       MLP
  L11       +0.000   +4.087       MLP
  L12       +0.000   +3.576       MLP
  L13       +0.000   +3.900       MLP
  L14       +0.000   +5.348       MLP
  L15       +0.000   +3.664       MLP
  L16       +0.000   +3.824       MLP
  L17       +0.000   +0.975       MLP
  L18       +0.000   +3.909       MLP
  L19       +0.000   +3.846       MLP
  L20       +0.000   +0.012       MLP
  L21       +0.000   +1.986       MLP
  L22       +0.000   +0.474       MLP
  L23       +0.000   +0.521       MLP
  L24       +0.000   +0.893       MLP
  L25       +0.000   +2.306       MLP
  L26       +0.000   +0.370       MLP
  L27       +0.000   +1.410       MLP
  L28       +0.000   +0.805       MLP
  L29       +0.000   +1.130       MLP
  L30       +0.000   +1.460       MLP
  L31       +0.000   +1.156       MLP
  L32       +0.000   +1.344       MLP
  L33       +0.000   +0.828       MLP
  L34       +0.000   +1.740       MLP
  L35       +0.000   +3.547       MLP

  handled → scrambled:
  Layer        Attn      MLP  Dominant
  ------------------------------------
  L0        +0.000   +4.888       MLP
  L1        +0.000   +1.947       MLP
  L2        +0.000   +3.681       MLP
  L3        +0.000   +4.307       MLP
  L4        +0.000   +5.320       MLP
  L5        +0.000   +4.113       MLP
  L6        +0.000   +2.415       MLP
  L7        +0.000   +2.706       MLP
  L8        +0.000   +2.749       MLP
  L9        +0.000   +4.000       MLP
  L10       +0.000   +2.540       MLP
  L11       +0.000   +4.154       MLP
  L12       +0.000   +2.896       MLP
  L13       +0.000   +4.323       MLP
  L14       +0.000   +4.289       MLP
  L15       +0.000   +4.211       MLP
  L16       +0.000   +2.441       MLP
  L17       +0.000   +1.697       MLP
  L18       +0.000   +2.583       MLP
  L19       +0.000   +2.031       MLP
  L20       +0.000   +0.818       MLP
  L21       +0.000   +0.974       MLP
  L22       +0.000   +0.432       MLP
  L23       +0.000   +0.320       MLP
  L24       +0.000   +0.620       MLP
  L25       +0.000   +0.721       MLP
  L26       +0.000   +1.479       MLP
  L27       +0.000   +1.086       MLP
  L28       +0.000   -0.221       MLP
  L29       +0.000   +1.447       MLP
  L30       +0.000   +0.773       MLP
  L31       +0.000   +1.143       MLP
  L32       +0.000   +1.405       MLP
  L33       +0.000   +0.711       MLP
  L34       +0.000   +1.643       MLP
  L35       +0.000   +2.565       MLP
